Date,Precipitation
8/23/2017,0
8/23/2017,0
8/23/2017,0.08
8/23/2017,0.45
8/22/2017,0
8/22/2017,0
8/22/2017,0.5
8/21/2017,0
8/21/2017,0.02
8/21/2017,
8/21/2017,0.56
8/20/2017,0
8/20/2017,0.01
8/20/2017,
8/19/2017,0
8/19/2017,0
8/19/2017,
8/19/2017,0.09
8/18/2017,0
8/18/2017,0
8/18/2017,0.06
8/18/2017,
8/17/2017,0
8/17/2017,0.05
8/17/2017,0.01
8/17/2017,0.13
8/16/2017,0
8/16/2017,0.07
8/16/2017,0.12
8/16/2017,0.42
8/15/2017,0.02
8/15/2017,0
8/15/2017,0.06
8/15/2017,0.32
8/15/2017,0.42
8/14/2017,0
8/14/2017,0.01
8/14/2017,0.08
8/14/2017,0
8/14/2017,0.22
8/13/2017,0
8/13/2017,
8/13/2017,0
8/13/2017,0
8/13/2017,
8/12/2017,0
8/12/2017,0
8/12/2017,0.14
8/11/2017,0
8/11/2017,0
8/11/2017,0
8/11/2017,
8/10/2017,0
8/10/2017,0
8/10/2017,0
8/10/2017,0.07
8/9/2017,0
8/9/2017,0
8/9/2017,0.15
8/8/2017,0
8/8/2017,0.1
8/8/2017,0
8/8/2017,0.34
8/7/2017,0
8/7/2017,0
8/7/2017,0
8/7/2017,0.05
8/6/2017,0
8/6/2017,0
8/6/2017,0
8/6/2017,0
8/6/2017,
8/5/2017,0
8/5/2017,0.06
8/5/2017,
8/4/2017,0.02
8/4/2017,0.04
8/4/2017,0
8/4/2017,0
8/3/2017,0
8/3/2017,0.01
8/3/2017,0
8/3/2017,0.06
8/2/2017,0
8/2/2017,0.05
8/2/2017,0
8/2/2017,0.25
8/1/2017,0.02
8/1/2017,0.12
8/1/2017,0
8/1/2017,
7/31/2017,0
7/31/2017,0
7/31/2017,
7/31/2017,
7/31/2017,0
7/31/2017,0
7/31/2017,0
7/30/2017,0
7/30/2017,0
7/30/2017,0
7/30/2017,0
7/30/2017,0.3
7/29/2017,0
7/29/2017,0.06
7/29/2017,0.02
7/29/2017,0
7/29/2017,0.23
7/29/2017,0.3
7/28/2017,0
7/28/2017,0.13
7/28/2017,0.14
7/28/2017,0.01
7/28/2017,0
7/28/2017,0.09
7/28/2017,0.4
7/27/2017,0
7/27/2017,0
7/27/2017,0
7/27/2017,
7/27/2017,0
7/27/2017,0.01
7/27/2017,0
7/26/2017,0
7/26/2017,0.06
7/26/2017,0.02
7/26/2017,
7/26/2017,0
7/26/2017,0.12
7/26/2017,0.3
7/25/2017,0
7/25/2017,0.03
7/25/2017,0.12
7/25/2017,0
7/25/2017,0.05
7/25/2017,0.11
7/25/2017,0.3
7/24/2017,0.05
7/24/2017,0.58
7/24/2017,1.19
7/24/2017,
7/24/2017,0.61
7/24/2017,0.84
7/23/2017,0
7/23/2017,0.06
7/23/2017,0.07
7/23/2017,0.2
7/23/2017,0.8
7/22/2017,0.03
7/22/2017,0.07
7/22/2017,0.12
7/22/2017,0
7/22/2017,0.2
7/22/2017,4
7/21/2017,0
7/21/2017,0
7/21/2017,0
7/21/2017,0
7/21/2017,0
7/21/2017,0.03
7/21/2017,0.1
7/20/2017,0.03
7/20/2017,0.12
7/20/2017,0
7/20/2017,0
7/20/2017,0.33
7/20/2017,0.06
7/20/2017,0.7
7/19/2017,0
7/19/2017,0.09
7/19/2017,0
7/19/2017,0
7/19/2017,0.05
7/19/2017,0.27
7/18/2017,0.05
7/18/2017,0.03
7/18/2017,0
7/18/2017,0
7/18/2017,0
7/18/2017,0.05
7/18/2017,2.4
7/17/2017,0.03
7/17/2017,0.12
7/17/2017,0.16
7/17/2017,0
7/17/2017,0.21
7/17/2017,0.39
7/16/2017,0.02
7/16/2017,0.07
7/16/2017,0.12
7/16/2017,0
7/16/2017,0.1
7/16/2017,0.5
7/15/2017,0
7/15/2017,0.03
7/15/2017,0.01
7/15/2017,0
7/15/2017,0.05
7/15/2017,0.1
7/14/2017,0.02
7/14/2017,0.05
7/14/2017,0
7/14/2017,0
7/14/2017,0.2
7/14/2017,0.68
7/13/2017,0.07
7/13/2017,0.33
7/13/2017,0.3
7/13/2017,
7/13/2017,0.11
7/13/2017,0.32
7/13/2017,0.68
7/12/2017,0
7/12/2017,0.01
7/12/2017,0.02
7/12/2017,
7/12/2017,0
7/12/2017,0.28
7/12/2017,0.05
7/11/2017,0
7/11/2017,0.01
7/11/2017,0
7/11/2017,
7/11/2017,0
7/11/2017,0.02
7/11/2017,0
7/10/2017,0
7/10/2017,0
7/10/2017,0
7/10/2017,
7/10/2017,0
7/10/2017,0.02
7/10/2017,0.02
7/9/2017,0
7/9/2017,0.09
7/9/2017,0
7/9/2017,0
7/9/2017,0.11
7/9/2017,0
7/8/2017,0
7/8/2017,0.02
7/8/2017,0.06
7/8/2017,0
7/8/2017,0
7/8/2017,0.02
7/7/2017,0
7/7/2017,0.02
7/7/2017,
7/7/2017,
7/7/2017,0
7/7/2017,0.18
7/7/2017,0.3
7/6/2017,0
7/6/2017,0
7/6/2017,
7/6/2017,0
7/6/2017,0
7/6/2017,0.02
7/5/2017,0
7/5/2017,0
7/5/2017,
7/5/2017,
7/5/2017,
7/5/2017,0
7/5/2017,0
7/4/2017,0.04
7/4/2017,0.03
7/4/2017,0.08
7/4/2017,0
7/3/2017,0.04
7/3/2017,0.13
7/3/2017,
7/3/2017,
7/3/2017,0.02
7/3/2017,0.15
7/3/2017,0.4
7/2/2017,0.02
7/2/2017,0.05
7/2/2017,
7/2/2017,0.15
7/2/2017,0.5
7/1/2017,0.02
7/1/2017,0.06
7/1/2017,0.08
7/1/2017,0.1
6/30/2017,0.08
6/30/2017,0.04
6/30/2017,0
6/30/2017,0.12
6/30/2017,0.07
6/30/2017,0.01
6/30/2017,0.2
6/29/2017,0
6/29/2017,0.03
6/29/2017,
6/29/2017,0
6/29/2017,0
6/29/2017,0
6/29/2017,0.04
6/28/2017,0
6/28/2017,0.01
6/28/2017,0
6/28/2017,0
6/28/2017,0
6/28/2017,0.02
6/27/2017,0
6/27/2017,0
6/27/2017,0
6/27/2017,0
6/27/2017,0.01
6/27/2017,0.1
6/26/2017,0
6/26/2017,0.02
6/26/2017,
6/26/2017,
6/26/2017,0
6/26/2017,0.06
6/26/2017,0.02
6/25/2017,0
6/25/2017,0.08
6/25/2017,0
6/25/2017,0.02
6/25/2017,0.5
6/24/2017,0.06
6/24/2017,0
6/24/2017,0
6/24/2017,0.36
6/24/2017,0.22
6/23/2017,0
6/23/2017,0
6/23/2017,
6/23/2017,0
6/23/2017,0.05
6/23/2017,0.12
6/23/2017,0.5
6/22/2017,0
6/22/2017,0.1
6/22/2017,0
6/22/2017,0
6/22/2017,0.06
6/22/2017,0.28
6/21/2017,0
6/21/2017,0.02
6/21/2017,
6/21/2017,
6/21/2017,0.19
6/21/2017,0.3
6/20/2017,0.02
6/20/2017,0.05
6/20/2017,0.17
6/20/2017,
6/20/2017,0
6/20/2017,0.31
6/19/2017,0
6/19/2017,0.05
6/19/2017,0.19
6/19/2017,
6/19/2017,0.01
6/19/2017,0.08
6/19/2017,0.4
6/18/2017,0.05
6/18/2017,0.25
6/18/2017,0.18
6/18/2017,0
6/18/2017,0.24
6/18/2017,0.7
6/17/2017,0
6/17/2017,0.35
6/17/2017,0.02
6/17/2017,0
6/17/2017,0.07
6/17/2017,0.1
6/16/2017,0
6/16/2017,0.02
6/16/2017,0.02
6/16/2017,
6/16/2017,0
6/16/2017,0.06
6/16/2017,0.1
6/15/2017,0
6/15/2017,0.17
6/15/2017,0.3
6/15/2017,
6/15/2017,0
6/15/2017,0.55
6/15/2017,1.69
6/14/2017,0
6/14/2017,0.27
6/14/2017,0.21
6/14/2017,
6/14/2017,0.06
6/14/2017,0.22
6/14/2017,0.81
6/13/2017,0
6/13/2017,0.36
6/13/2017,0.1
6/13/2017,
6/13/2017,0.03
6/13/2017,0.24
6/13/2017,0.65
6/12/2017,0.02
6/12/2017,0.19
6/12/2017,0.35
6/12/2017,0.14
6/12/2017,0.24
6/12/2017,0.81
6/11/2017,0.08
6/11/2017,0.24
6/11/2017,0.14
6/11/2017,0.25
6/11/2017,0.74
6/11/2017,0.7
6/10/2017,0.04
6/10/2017,0.21
6/10/2017,0.53
6/10/2017,0.13
6/10/2017,0.62
6/10/2017,
6/9/2017,0
6/9/2017,0.02
6/9/2017,0
6/9/2017,
6/9/2017,0
6/9/2017,0.02
6/8/2017,0
6/8/2017,0.02
6/8/2017,0.01
6/8/2017,
6/8/2017,0
6/8/2017,0
6/8/2017,0
6/7/2017,0
6/7/2017,0
6/7/2017,0
6/7/2017,
6/7/2017,0
6/7/2017,0
6/7/2017,0.01
6/6/2017,0
6/6/2017,0
6/6/2017,0
6/6/2017,
6/6/2017,0
6/6/2017,0
6/6/2017,0
6/5/2017,0
6/5/2017,0
6/5/2017,0.02
6/5/2017,
6/5/2017,0
6/5/2017,0.05
6/5/2017,0.01
6/4/2017,0
6/4/2017,0.15
6/4/2017,0.05
6/4/2017,0
6/4/2017,0.13
6/4/2017,0.82
6/3/2017,0.02
6/3/2017,0.2
6/3/2017,0.16
6/3/2017,0.15
6/3/2017,0.08
6/3/2017,
6/2/2017,0
6/2/2017,0.1
6/2/2017,0.15
6/2/2017,
6/2/2017,0
6/2/2017,0.09
6/1/2017,0
6/1/2017,0.03
6/1/2017,0
6/1/2017,0
6/1/2017,0
6/1/2017,0.01
5/31/2017,0.02
5/31/2017,0.1
5/31/2017,0
5/31/2017,0
5/31/2017,0.25
5/30/2017,0.26
5/30/2017,0.2
5/30/2017,0.04
5/30/2017,0.11
5/30/2017,1.12
5/30/2017,
5/29/2017,0
5/29/2017,0.02
5/29/2017,0
5/29/2017,0
5/29/2017,0.4
5/28/2017,0.02
5/28/2017,0.29
5/28/2017,0.02
5/28/2017,0
5/28/2017,0.08
5/28/2017,0
5/27/2017,0.01
5/27/2017,0
5/27/2017,0
5/27/2017,0
5/27/2017,0
5/27/2017,0.5
5/26/2017,0.02
5/26/2017,0
5/26/2017,0
5/26/2017,0
5/26/2017,0
5/25/2017,0.15
5/25/2017,0.37
5/25/2017,0.07
5/25/2017,0.55
5/25/2017,0.2
5/25/2017,0.88
5/24/2017,0.13
5/24/2017,0.58
5/24/2017,0.1
5/24/2017,0.61
5/24/2017,0.3
5/24/2017,2.17
5/23/2017,0.08
5/23/2017,0.02
5/23/2017,0.11
5/23/2017,0
5/23/2017,0.06
5/23/2017,0.44
5/22/2017,0
5/22/2017,0
5/22/2017,
5/22/2017,0
5/22/2017,0.06
5/22/2017,0.3
5/21/2017,0
5/21/2017,0
5/21/2017,0
5/21/2017,0.01
5/21/2017,0
5/20/2017,0
5/20/2017,0
5/20/2017,0.01
5/20/2017,
5/20/2017,0.02
5/20/2017,
5/19/2017,0
5/19/2017,0.02
5/19/2017,0.01
5/19/2017,0.01
5/18/2017,0.01
5/18/2017,0.09
5/18/2017,0.16
5/18/2017,0.46
5/18/2017,0.13
5/18/2017,0
5/17/2017,0
5/17/2017,0.02
5/17/2017,0
5/17/2017,0
5/17/2017,0.07
5/17/2017,0.06
5/16/2017,0.01
5/16/2017,0.03
5/16/2017,0.05
5/16/2017,0
5/16/2017,0.03
5/16/2017,0.3
5/15/2017,0.05
5/15/2017,0.08
5/15/2017,
5/15/2017,0.06
5/15/2017,0.09
5/15/2017,0.6
5/14/2017,0
5/14/2017,0.05
5/14/2017,0
5/14/2017,0.17
5/14/2017,1
5/13/2017,0
5/13/2017,0.02
5/13/2017,0
5/13/2017,0.12
5/13/2017,0.1
5/12/2017,0
5/12/2017,0.04
5/12/2017,
5/12/2017,0
5/12/2017,0.02
5/12/2017,0.1
5/11/2017,0.01
5/11/2017,0.03
5/11/2017,0
5/11/2017,0.12
5/11/2017,0.44
5/10/2017,0
5/10/2017,0.05
5/10/2017,0
5/10/2017,0.06
5/10/2017,0.2
5/10/2017,0.55
5/9/2017,1.62
5/9/2017,0.52
5/9/2017,0.68
5/9/2017,1.58
5/9/2017,0.23
5/8/2017,0
5/8/2017,0.22
5/8/2017,0.95
5/8/2017,0
5/8/2017,0.73
5/8/2017,1.11
5/7/2017,0
5/7/2017,0.07
5/7/2017,0
5/7/2017,0.02
5/7/2017,0.03
5/6/2017,0
5/6/2017,0
5/6/2017,0.06
5/6/2017,0
5/6/2017,0
5/6/2017,0
5/5/2017,0
5/5/2017,0
5/5/2017,0.28
5/5/2017,0
5/5/2017,0
5/5/2017,0.1
5/4/2017,0
5/4/2017,0
5/4/2017,0.08
5/4/2017,0
5/4/2017,0
5/4/2017,
5/3/2017,0
5/3/2017,0.01
5/3/2017,0.01
5/3/2017,0
5/3/2017,0.01
5/2/2017,0
5/2/2017,0.03
5/2/2017,0.01
5/2/2017,0
5/2/2017,0.01
5/2/2017,0
5/1/2017,0.26
5/1/2017,0.07
5/1/2017,0.03
5/1/2017,0.07
5/1/2017,0.13
5/1/2017,0.25
4/30/2017,0.89
4/30/2017,1.21
4/30/2017,1.17
4/30/2017,1.31
4/30/2017,1.04
4/30/2017,0.8
4/29/2017,0.12
4/29/2017,0.35
4/29/2017,0.95
4/29/2017,6.25
4/29/2017,0.37
4/29/2017,0
4/28/2017,0
4/28/2017,2.6
4/28/2017,0.09
4/28/2017,
4/28/2017,0
4/28/2017,0.76
4/28/2017,0.79
4/27/2017,0
4/27/2017,0.1
4/27/2017,0.02
4/27/2017,
4/27/2017,0
4/27/2017,0.19
4/27/2017,0.11
4/26/2017,0
4/26/2017,0
4/26/2017,0.14
4/26/2017,0.01
4/26/2017,0.02
4/26/2017,0.22
4/25/2017,0
4/25/2017,0
4/25/2017,0
4/25/2017,
4/25/2017,0
4/25/2017,0
4/25/2017,0
4/24/2017,0
4/24/2017,0
4/24/2017,
4/24/2017,
4/24/2017,
4/24/2017,0.01
4/24/2017,0.05
4/23/2017,0.03
4/23/2017,0.02
4/23/2017,0.06
4/23/2017,0.35
4/22/2017,0.32
4/22/2017,1.01
4/22/2017,0.7
4/22/2017,1.58
4/22/2017,1.35
4/21/2017,0.23
4/21/2017,1.16
4/21/2017,1.05
4/21/2017,
4/21/2017,2.36
4/21/2017,1.74
4/21/2017,1.84
4/20/2017,0.05
4/20/2017,0.33
4/20/2017,0
4/20/2017,
4/20/2017,0.35
4/20/2017,0.05
4/20/2017,0
4/19/2017,0.02
4/19/2017,0.02
4/19/2017,0
4/19/2017,
4/19/2017,0
4/19/2017,0.02
4/19/2017,0.14
4/18/2017,0
4/18/2017,0.08
4/18/2017,0.12
4/18/2017,0
4/18/2017,0.15
4/18/2017,2.03
4/18/2017,0.98
4/17/2017,0.02
4/17/2017,0.41
4/17/2017,
4/17/2017,
4/17/2017,0.3
4/17/2017,1.04
4/17/2017,1.3
4/16/2017,0
4/16/2017,0.49
4/16/2017,0
4/16/2017,0.47
4/16/2017,0.11
4/15/2017,0.01
4/15/2017,0.45
4/15/2017,0
4/15/2017,0.38
4/15/2017,0.9
4/14/2017,0.26
4/14/2017,0.69
4/14/2017,0.29
4/14/2017,0.36
4/14/2017,2.3
4/14/2017,2.82
4/13/2017,0
4/13/2017,0.27
4/13/2017,0
4/13/2017,
4/13/2017,0
4/13/2017,0.59
4/13/2017,0.23
4/12/2017,0
4/12/2017,0.03
4/12/2017,0.29
4/12/2017,
4/12/2017,0
4/12/2017,0.11
4/12/2017,0.65
4/11/2017,0
4/11/2017,0.03
4/11/2017,0.16
4/11/2017,
4/11/2017,0
4/11/2017,0.03
4/11/2017,0.25
4/10/2017,0
4/10/2017,0.01
4/10/2017,0
4/10/2017,
4/10/2017,0
4/10/2017,0.01
4/10/2017,0
4/9/2017,0
4/9/2017,0
4/9/2017,
4/9/2017,
4/9/2017,0
4/9/2017,0
4/8/2017,0
4/8/2017,0
4/8/2017,0
4/8/2017,
4/7/2017,0
4/7/2017,0
4/7/2017,0
4/7/2017,0
4/7/2017,0
4/7/2017,0
4/6/2017,0
4/6/2017,0
4/6/2017,0
4/6/2017,0
4/6/2017,0
4/6/2017,0.06
4/6/2017,0
4/5/2017,0
4/5/2017,0.04
4/5/2017,0.07
4/5/2017,0
4/5/2017,0
4/5/2017,0.1
4/5/2017,0.45
4/4/2017,0
4/4/2017,0.04
4/4/2017,0
4/4/2017,0
4/4/2017,0
4/4/2017,0.09
4/4/2017,0.02
4/3/2017,0
4/3/2017,0.08
4/3/2017,0.09
4/3/2017,
4/3/2017,0
4/3/2017,0.26
4/3/2017,0.23
4/2/2017,0
4/2/2017,0
4/2/2017,0
4/2/2017,0
4/2/2017,0
4/2/2017,0
4/1/2017,0
4/1/2017,0
4/1/2017,0
4/1/2017,0
4/1/2017,0.21
4/1/2017,0.2
3/31/2017,0
3/31/2017,0
3/31/2017,0
3/31/2017,0
3/31/2017,0
3/31/2017,0.01
3/31/2017,
3/30/2017,0
3/30/2017,0.08
3/30/2017,0.03
3/30/2017,
3/30/2017,0
3/30/2017,0.04
3/29/2017,0
3/29/2017,0
3/29/2017,0.03
3/29/2017,
3/29/2017,0.08
3/29/2017,0.01
3/29/2017,0.07
3/28/2017,0
3/28/2017,0.03
3/28/2017,0
3/28/2017,
3/28/2017,0
3/28/2017,0
3/28/2017,0.68
3/27/2017,0
3/27/2017,0
3/27/2017,
3/27/2017,0
3/27/2017,0.01
3/27/2017,0
3/26/2017,0
3/26/2017,0
3/26/2017,0
3/26/2017,0
3/26/2017,0
3/25/2017,0
3/25/2017,0.13
3/25/2017,0.43
3/25/2017,0.93
3/25/2017,0.48
3/24/2017,0.02
3/24/2017,0.6
3/24/2017,0.15
3/24/2017,0.07
3/24/2017,0.12
3/24/2017,0.17
3/23/2017,0
3/23/2017,0
3/23/2017,0
3/23/2017,0.02
3/23/2017,0
3/23/2017,0.03
3/22/2017,0
3/22/2017,0
3/22/2017,0
3/22/2017,0
3/22/2017,0
3/22/2017,0
3/21/2017,0
3/21/2017,0
3/21/2017,0
3/21/2017,0
3/21/2017,0.09
3/21/2017,0
3/20/2017,0
3/20/2017,0
3/20/2017,
3/20/2017,0
3/20/2017,0.02
3/20/2017,0
3/19/2017,0
3/19/2017,0
3/19/2017,0
3/19/2017,0
3/19/2017,0
3/18/2017,0
3/18/2017,0
3/18/2017,0
3/18/2017,0
3/18/2017,0
3/18/2017,
3/17/2017,0
3/17/2017,0.19
3/17/2017,0.06
3/17/2017,
3/17/2017,0.35
3/17/2017,0.12
3/16/2017,0
3/16/2017,0
3/16/2017,
3/16/2017,
3/16/2017,0
3/16/2017,0
3/16/2017,0
3/15/2017,0
3/15/2017,0
3/15/2017,0
3/15/2017,0
3/15/2017,0.06
3/15/2017,0
3/14/2017,0
3/14/2017,0
3/14/2017,0
3/14/2017,0.06
3/14/2017,0
3/14/2017,0
3/14/2017,0
3/13/2017,0
3/13/2017,0
3/13/2017,0
3/13/2017,
3/13/2017,0
3/13/2017,0
3/13/2017,
3/12/2017,0
3/12/2017,0
3/12/2017,
3/12/2017,0
3/12/2017,0
3/11/2017,0
3/11/2017,0.03
3/11/2017,0
3/11/2017,0.01
3/11/2017,0
3/10/2017,0
3/10/2017,0.13
3/10/2017,0.13
3/10/2017,0
3/10/2017,0
3/10/2017,0.03
3/10/2017,0
3/9/2017,0
3/9/2017,0.8
3/9/2017,0.5
3/9/2017,0
3/9/2017,
3/9/2017,0.65
3/9/2017,0.01
3/8/2017,0
3/8/2017,0
3/8/2017,0
3/8/2017,
3/8/2017,0
3/8/2017,0
3/7/2017,0
3/7/2017,0
3/7/2017,0
3/7/2017,
3/7/2017,0
3/7/2017,0
3/6/2017,0
3/6/2017,0.51
3/6/2017,
3/6/2017,
3/6/2017,
3/6/2017,0.03
3/6/2017,0
3/5/2017,0.35
3/5/2017,0.1
3/5/2017,0.41
3/5/2017,0.35
3/4/2017,0
3/4/2017,0
3/4/2017,0
3/4/2017,0
3/4/2017,0
3/3/2017,0.47
3/3/2017,0.54
3/3/2017,
3/3/2017,0.14
3/3/2017,0.25
3/3/2017,0.27
3/3/2017,0.56
3/2/2017,0.73
3/2/2017,1.45
3/2/2017,0.44
3/2/2017,1.48
3/2/2017,1.88
3/2/2017,0.58
3/1/2017,1.19
3/1/2017,2.2
3/1/2017,1.12
3/1/2017,2.4
3/1/2017,0.59
3/1/2017,2.12
3/1/2017,2
2/28/2017,0
2/28/2017,0.16
2/28/2017,0.04
2/28/2017,
2/28/2017,0
2/28/2017,0.04
2/28/2017,0.58
2/27/2017,0
2/27/2017,0
2/27/2017,0
2/27/2017,
2/27/2017,0
2/27/2017,0
2/27/2017,0
2/26/2017,0
2/26/2017,0
2/26/2017,
2/26/2017,
2/26/2017,0
2/26/2017,0
2/25/2017,0.03
2/25/2017,0
2/25/2017,0
2/25/2017,0.12
2/24/2017,0
2/24/2017,0
2/24/2017,0
2/24/2017,0
2/24/2017,0
2/24/2017,0
2/24/2017,0
2/23/2017,0.01
2/23/2017,0
2/23/2017,0
2/23/2017,0
2/23/2017,0
2/23/2017,0
2/23/2017,0
2/22/2017,0.06
2/22/2017,0.06
2/22/2017,0.11
2/22/2017,0.17
2/22/2017,0.13
2/22/2017,0.06
2/22/2017,0.32
2/21/2017,0.06
2/21/2017,0
2/21/2017,0
2/21/2017,
2/21/2017,0
2/21/2017,0.07
2/20/2017,0
2/20/2017,0
2/20/2017,
2/20/2017,
2/20/2017,0
2/20/2017,0
2/19/2017,0
2/19/2017,0
2/19/2017,0.09
2/19/2017,0.1
2/18/2017,0
2/18/2017,0
2/18/2017,0.01
2/18/2017,0
2/18/2017,
2/17/2017,0
2/17/2017,0.8
2/17/2017,0.06
2/17/2017,0
2/17/2017,0.06
2/17/2017,0.13
2/16/2017,0.07
2/16/2017,0
2/16/2017,0.62
2/16/2017,
2/16/2017,0.67
2/16/2017,0.73
2/16/2017,0.13
2/15/2017,0
2/15/2017,0
2/15/2017,0
2/15/2017,
2/15/2017,
2/15/2017,0.01
2/15/2017,0.07
2/14/2017,0
2/14/2017,0
2/14/2017,0
2/14/2017,0
2/14/2017,0
2/14/2017,0.01
2/13/2017,0.01
2/13/2017,2.9
2/13/2017,0
2/13/2017,
2/13/2017,0
2/13/2017,0.01
2/13/2017,0
2/12/2017,2.62
2/12/2017,1.07
2/12/2017,1.91
2/12/2017,0.07
2/12/2017,2.98
2/12/2017,1.83
2/11/2017,0.31
2/11/2017,1
2/11/2017,2.39
2/11/2017,5.04
2/11/2017,1.73
